ts_code,trade_date,buy_sm_amount,sell_sm_amount,buy_md_amount,sell_md_amount,buy_lg_amount,sell_lg_amount,buy_elg_amount,sell_elg_amount,net_mf_amount,source,source_version,field_definition,fetched_at
600150.SH,2025-05-26,26223.36,22430.86,21475.73,21265.13,15110.51,16920.11,2792.98,4986.48,658.56,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-05-27,21954.03,22656.32,19160.57,18248.3,11350.95,11099.31,2706.35,3167.98,-7639.5,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-05-28,24478.71,23587.84,18870.01,18834.4,12452.17,12780.07,3319.88,3918.45,-7988.22,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-05-29,26196.28,23432.86,19797.2,20090.49,11321.31,12468.36,2349.27,3672.34,1318.03,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-05-30,31862.31,35627.5,26286.45,25510.99,16341.48,13284.12,5582.6,5650.24,-9470.17,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-06-03,24853.3,24203.84,25988.44,28128.94,13574.57,13568.1,5891.08,4406.52,-2113.1,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-06-04,24070.93,23955.19,21387.3,21400.63,12969.66,13937.71,4489.83,3624.18,745.71,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-06-05,28330.97,28006.8,25509.46,25897.04,15077.56,15546.78,7669.19,7136.56,-19133.16,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-06-06,24221.23,22418.76,20942.71,21580.16,12440.55,11720.76,3390.25,5275.05,-4494.15,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-06-09,28769.09,29044.59,30206.1,30636.9,18866.75,17792.64,4342.46,4710.28,926.45,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-06-10,42438.28,40997.23,36332.74,34571.97,21048.81,22496.18,8496.16,10250.62,-32762.38,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-06-11,32969.92,31121.27,26478.38,28038.69,15291.28,15352.9,4130.0,4356.72,9401.97,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
600150.SH,2025-06-12,23186.02,21688.15,16973.06,16162.96,11538.44,10265.93,1812.9,5393.38,-1188.75,tushare,tushare.moneyflow,Amounts are inferred by vendor order-size classification; net_mf_amount is source value or derived from buy/sell amount components when source net is null.,2026-06-25 23:24:32
