ts_code,trade_time,trade_date,time,open,high,low,close,vol,amount,source,fetched_at
600150.SH,2026-06-16 14:43:00,2026-06-16,14:43:00,35.93,35.94,35.92,35.92,369500.0,13272377.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:44:00,2026-06-16,14:44:00,35.92,35.93,35.91,35.92,234236.0,8413255.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:45:00,2026-06-16,14:45:00,35.92,35.93,35.91,35.92,281969.0,10128879.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:46:00,2026-06-16,14:46:00,35.92,35.92,35.91,35.92,367100.0,13182523.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:47:00,2026-06-16,14:47:00,35.92,35.94,35.92,35.93,256500.0,9215687.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:48:00,2026-06-16,14:48:00,35.93,35.97,35.93,35.96,446600.0,16054621.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:49:00,2026-06-16,14:49:00,35.96,35.96,35.94,35.96,326800.0,11749884.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:50:00,2026-06-16,14:50:00,35.95,35.97,35.93,35.94,278600.0,10014901.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:51:00,2026-06-16,14:51:00,35.94,35.96,35.94,35.95,273200.0,9821121.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:52:00,2026-06-16,14:52:00,35.94,35.97,35.94,35.97,281923.0,10139504.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:53:00,2026-06-16,14:53:00,35.95,35.97,35.95,35.96,339877.0,12222965.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:54:00,2026-06-16,14:54:00,35.96,35.97,35.94,35.95,463600.0,16668191.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:55:00,2026-06-16,14:55:00,35.94,35.96,35.94,35.96,423280.0,15214735.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:56:00,2026-06-16,14:56:00,35.95,35.96,35.94,35.95,291500.0,10479662.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:57:00,2026-06-16,14:57:00,35.96,35.99,35.96,35.99,344947.0,12406200.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:58:00,2026-06-16,14:58:00,35.99,35.99,35.99,35.99,1400.0,50386.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 14:59:00,2026-06-16,14:59:00,35.99,35.99,35.99,35.99,0.0,0.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-16 15:00:00,2026-06-16,15:00:00,35.99,35.99,35.99,35.99,787300.0,28334928.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:30:00,2026-06-17,09:30:00,35.98,35.99,35.98,35.98,202082.0,7270919.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:31:00,2026-06-17,09:31:00,36.0,36.09,35.96,35.99,1208918.0,43532020.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:32:00,2026-06-17,09:32:00,35.98,36.4,35.98,36.3,2672796.0,96933944.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:33:00,2026-06-17,09:33:00,36.25,36.35,36.2,36.33,1282100.0,46535136.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:34:00,2026-06-17,09:34:00,36.34,36.34,36.18,36.18,916400.0,33255160.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:35:00,2026-06-17,09:35:00,36.17,36.33,36.17,36.27,897949.0,32574750.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:36:00,2026-06-17,09:36:00,36.25,36.29,36.23,36.27,804453.0,29166344.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:37:00,2026-06-17,09:37:00,36.28,36.38,36.27,36.27,1206988.0,43860356.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:38:00,2026-06-17,09:38:00,36.28,36.37,36.28,36.3,551800.0,20047316.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:39:00,2026-06-17,09:39:00,36.3,36.3,36.25,36.29,453300.0,16441321.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:40:00,2026-06-17,09:40:00,36.26,36.27,36.07,36.07,585800.0,21204796.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:41:00,2026-06-17,09:41:00,36.08,36.09,36.01,36.01,557000.0,20080756.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:42:00,2026-06-17,09:42:00,36.01,36.01,35.94,35.95,916300.0,32975300.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:43:00,2026-06-17,09:43:00,35.92,36.01,35.88,36.01,642463.0,23100816.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:44:00,2026-06-17,09:44:00,36.01,36.02,35.95,35.95,519361.0,18692860.0,tushare,2026-06-19 17:32:17
