cal_date,is_open,pretrade_date,exchange
2026-04-16,1,2026-04-15,SSE
2026-04-17,1,2026-04-16,SSE
2026-04-18,0,2026-04-17,SSE
2026-04-19,0,2026-04-17,SSE
2026-04-20,1,2026-04-17,SSE
2026-04-21,1,2026-04-20,SSE
2026-04-22,1,2026-04-21,SSE
2026-04-23,1,2026-04-22,SSE
2026-04-24,1,2026-04-23,SSE
2026-04-25,0,2026-04-24,SSE
2026-04-26,0,2026-04-24,SSE
2026-04-27,1,2026-04-24,SSE
2026-04-28,1,2026-04-27,SSE
2026-04-29,1,2026-04-28,SSE
2026-04-30,1,2026-04-29,SSE
2026-05-01,0,2026-04-30,SSE
2026-05-02,0,2026-04-30,SSE
2026-05-03,0,2026-04-30,SSE
2026-05-04,0,2026-04-30,SSE
2026-05-05,0,2026-04-30,SSE
2026-05-06,1,2026-04-30,SSE
2026-05-07,1,2026-05-06,SSE
2026-05-08,1,2026-05-07,SSE
2026-05-09,0,2026-05-08,SSE
2026-05-10,0,2026-05-08,SSE
2026-05-11,1,2026-05-08,SSE
2026-05-12,1,2026-05-11,SSE
2026-05-13,1,2026-05-12,SSE
2026-05-14,1,2026-05-13,SSE
2026-05-15,1,2026-05-14,SSE
2026-05-16,0,2026-05-15,SSE
2026-05-17,0,2026-05-15,SSE
2026-05-18,1,2026-05-15,SSE
2026-05-19,1,2026-05-18,SSE
2026-05-20,1,2026-05-19,SSE
2026-05-21,1,2026-05-20,SSE
2026-05-22,1,2026-05-21,SSE
2026-05-23,0,2026-05-22,SSE
2026-05-24,0,2026-05-22,SSE
2026-05-25,1,2026-05-22,SSE
2026-05-26,1,2026-05-25,SSE
2026-05-27,1,2026-05-26,SSE
2026-05-28,1,2026-05-27,SSE
2026-05-29,1,2026-05-28,SSE
2026-05-30,0,2026-05-29,SSE
2026-05-31,0,2026-05-29,SSE
2026-06-01,1,2026-05-29,SSE
2026-06-02,1,2026-06-01,SSE
2026-06-03,1,2026-06-02,SSE
2026-06-04,1,2026-06-03,SSE
2026-06-05,1,2026-06-04,SSE
2026-06-06,0,2026-06-05,SSE
2026-06-07,0,2026-06-05,SSE
2026-06-08,1,2026-06-05,SSE
2026-06-09,1,2026-06-08,SSE
2026-06-10,1,2026-06-09,SSE
2026-06-11,1,2026-06-10,SSE
2026-06-12,1,2026-06-11,SSE
2026-06-13,0,2026-06-12,SSE
2026-06-14,0,2026-06-12,SSE
2026-06-15,1,2026-06-12,SSE
2026-06-16,1,2026-06-15,SSE
2026-06-17,1,2026-06-16,SSE
2026-06-18,1,2026-06-17,SSE
2026-06-19,0,2026-06-18,SSE
2026-06-20,0,2026-06-18,SSE
2026-06-21,0,2026-06-18,SSE
2026-06-22,1,2026-06-18,SSE
2026-06-23,1,2026-06-22,SSE
2026-06-24,1,2026-06-23,SSE
2026-06-25,1,2026-06-24,SSE
2026-06-26,1,2026-06-25,SSE
2026-06-27,0,2026-06-26,SSE
2026-06-28,0,2026-06-26,SSE
2026-06-29,1,2026-06-26,SSE
2026-06-30,1,2026-06-29,SSE
2026-07-01,1,2026-06-30,SSE
2026-07-02,1,2026-07-01,SSE
2026-07-03,1,2026-07-02,SSE
2026-07-04,0,2026-07-03,SSE
2026-07-05,0,2026-07-03,SSE
2026-07-06,1,2026-07-03,SSE
2026-07-07,1,2026-07-06,SSE
2026-07-08,1,2026-07-07,SSE
