trade_date,trade_time,ts_code,name,open,high,low,close,volume,amount,source,created_at,pre_close,avg_price,vwap_cum,ret_from_open,ret_from_prev_min,bar_index,session
20260622,2026-06-22 13:42:00,600150.SH,中国船舶,37.0,37.01,36.99,36.99,223409.0,8266010.0,tushare,2026-06-23 21:20:32,,36.99944944026427,36.21226980398809,0.030075187969925032,-0.0002702702702702675,27313,afternoon
20260622,2026-06-22 13:43:00,600150.SH,中国船舶,37.01,37.01,36.98,37.0,438240.0,16215207.0,tushare,2026-06-23 21:20:32,,37.00074616648412,36.21230179716796,0.030353661932609466,0.0002703433360367047,27314,afternoon
20260622,2026-06-22 13:44:00,600150.SH,中国船舶,37.01,37.01,36.96,36.96,348100.0,12877688.0,tushare,2026-06-23 21:20:32,,36.99422005170928,36.21232699760617,0.02923976608187151,-0.00108108108108107,27315,afternoon
20260622,2026-06-22 13:45:00,600150.SH,中国船舶,36.96,37.02,36.96,37.01,323432.0,11965555.0,tushare,2026-06-23 21:20:32,,36.99558176061738,36.212350451542584,0.0306321358952939,0.0013528138528138278,27316,afternoon
20260622,2026-06-22 13:46:00,600150.SH,中国船舶,37.02,37.04,37.02,37.03,301787.0,11175371.0,tushare,2026-06-23 21:20:32,,37.03065738418156,36.212373314601564,0.03118908382066299,0.0005403944879762701,27317,afternoon
20260622,2026-06-22 13:47:00,600150.SH,中国船舶,37.03,37.1,37.03,37.1,520326.0,19280392.0,tushare,2026-06-23 21:20:32,,37.05444663537859,36.21241387685681,0.033138401559454245,0.001890359168241984,27318,afternoon
20260622,2026-06-22 13:48:00,600150.SH,中国船舶,37.09,37.1,37.07,37.08,521700.0,19352290.0,tushare,2026-06-23 21:20:32,,37.09467126701169,36.212456484923145,0.032581453634085156,-0.0005390835579515141,27319,afternoon
20260622,2026-06-22 13:49:00,600150.SH,中国船舶,37.09,37.2,37.09,37.12,1506592.0,55978544.0,tushare,2026-06-23 21:20:32,,37.15574223147342,36.21258802377515,0.03369534948482311,0.0010787486515642097,27320,afternoon
20260622,2026-06-22 13:50:00,600150.SH,中国船舶,37.13,37.18,37.12,37.16,452357.0,16806424.0,tushare,2026-06-23 21:20:32,,37.15300968040729,36.21262739698956,0.03480924533556107,0.0010775862068965747,27321,afternoon
20260622,2026-06-22 13:51:00,600150.SH,中国船舶,37.16,37.19,37.16,37.16,539700.0,20064888.0,tushare,2026-06-23 21:20:32,,37.177854363535296,36.21267560920699,0.03480924533556107,0.0,27322,afternoon
20260622,2026-06-22 13:52:00,600150.SH,中国船舶,37.16,37.16,37.14,37.15,255389.0,9488515.0,tushare,2026-06-23 21:20:32,,37.15318592421757,36.212697838759865,0.034530771372876634,-0.00026910656620016127,27323,afternoon
